Word	Docfreq
今年底	1
整改	1
背部	2
竹竿子	1
绒布	1
作料	2
战栗	1
张彩虹	1
骚	1
修车	1
枣庄市	1
胶质	1
晶莹剔头	1
王字	1
安逸	3
灶婆饼	1
转换	5
无人问津	3
大头鞋	1
宣传	18
削制	1
前脚	6
暴徒	1
尾随	3
蘖力	1
回音	3
顶饥	1
史书	6
大义	1
邮电所	2
额度	1
索吻	2
绝无见不得人	1
一见	2
一幢幢	1
村东口	1
结余	1
跳进	1
湖	13
风雨同舟	2
仓前	1
母野	2
时务	1
山芋	1
画坛	1
偏巧	1
各显神通	1
所见者	1
大青枣	1
幼小	9
等待	91
八里湾	3
形色	1
精神病院	2
孟姜女	2
广袤	1
发育	1
面无血色	1
业内	1
烛光	2
里间	2
常乐	1
高贵	8
邻市	1
孰	3
作事	1
酸甜苦辣	6
降雨	1
丧子	1
峰林峡	1
孤家寡人	3
清静	6
拉拢	3
北川	1
祸害	2
剧本	2
体内	2
义气	4
类	36
小白	2
趋于	2
承包责任制	2
通查	1
案件	19
花朵	17
莹泡	1
吃苦	13
疼痛	28
证词	1
政教	1
错怪	1
庙读	1
围	73
全集	2
此地	10
启明正	2
土炕烧	1
金碧辉煌	6
沿河	10
关雎尔不善言辞	1
推托	1
小觑	1
清先	1
莒阿	2
球场	3
坚守	8
竹筏	1
与众不同	5
会议厅	1
天井里	1
气度	6
铁架子	4
绿莹莹	2
歹念	1
冤假错案	1
猜错	2
诓	1
雀斑	2
一两万	1
面部	10
会长	9
动地	1
老幼	1
结语	1
独门独院	1
麻雀肉	1
红尘	12
妈当	1
一丝一毫	4
玉佛寺	1
昏睡	4
不由心	1
概括	9
乐团	9
兀术	1
明万历	1
小动物	1
转给	2
拗不过	3
亲子	1
浴带	1
煎饼	2
海桑	2
神秘感	1
大奔	1
无私	13
施展	5
非得已	1
主场	1
鲜活	7
似的	105
攀越	2
蝌蚪字	1
通广大	1
相加	1
留学	9
山脚下	4
迷雾	3
冷蔑	1
九点半	3
哭泣	23
高榆村	2
佯笑	1
做文章	1
字符	1
海南	8
宜	5
珠峰	4
艾汀	4
隶书	1
外甥辈	1
怪亚平	1
抢手	1
天真烂漫	1
生水	1
转型	3
包谷	1
长一智	2
王安石	5
承接	2
份数	1
许所	2
发掘	4
股权	1
结巴	2
斟酒	1
派出所有	1
覆盖面	1
多于	2
相安无事	2
军校	5
特像	1
水泵	2
措施	8
人行话	1
警报声	1
云集	2
利嘴	1
容量	3
干么	1
柴堆	1
雪景	2
互换	1
屋山	2
暗刺	1
不断量	1
大米	8
米袋子	1
自讨苦吃	1
两三万	2
古头岩	2
工人	30
瓮	1
嘛	118
主干	1
妙处	1
日元	3
着火	2
微卷	1
不由得	24
购票	1
花径	1
独立	24
剥扯	1
可喜	1
隔阂	5
千回百转	2
心中有数	3
太假	1
重度	3
群花	1
东勾	1
草坡	1
东行	1
新婚	9
雨珠	1
老头子	7
消化	5
悲剧	11
柏抱槐	1
唱文琴戏	1
风餐露宿	2
岛内	1
窗子	5
小邱	21
牵制	2
格外	29
解除	9
礼守义	1
套近乎	1
该项	1
想得通	1
首脑	1
连环	4
郁闷	27
药用	2
盟颜面	1
呼格	2
滥觞	1
须眉	2
张翼德	2
风云	2
季羡林	1
江家人	1
牙齿	8
秧	2
警长	7
惭愧	15
打地坪	1
刺字	1
孙女	7
宦家	1
字迹	4
蓬门	1
洋人	2
安置	8
光景会	1
乍眼	1
山里人	3
扬琴戏	1
妹颜值	1
兄弟	68
凑乐	1
打通	4
打成粥糁子	1
嫩江	1
效	1
漱漱口	1
会心生	1
不服	3
仔仔细	1
驶	5
托克	1
忘带	1
儿孙	5
无须	3
遗漏	1
听明	1
猿	2
格调	4
盆子	1
挑白蒿去	1
拆台	1
各异	3
导航仪	3
怀疑	62
速递	1
则	176
良人	3
圆圆识字	1
管束	1
干事	9
头探	1
焦大	2
关拎	1
发信	1
歇业	1
错位感	1
遏制	4
错事	1
撸丽鹃	1
江小芳	4
可贵	8
严防	3
美见	1
心焦如焚	1
每周	9
对焦	1
操守	1
朱棣	4
还乡	1
潮	5
民协	1
中介人	1
兴趣	60
缘起	3
新兵	5
日出而作	2
一点菜	1
行道树	3
招贼	1
过得去	1
竞争力	2
复婚	1
三长两短	2
热水瓶	5
一串串	6
正月初二	1
疲惫不堪之夜	1
冯立斥	2
折皱	1
铃	3
夹	56
刊出	2
国宴	2
俄军	1
偷听	1
哭叫	1
掌握	34
条条	1
可容	1
介绍	107
财政局	2
卢永根	1
乐赋	1
下策	2
艾妹	1
千锤百炼	1
孟姜石	1
文莱	1
深深的	3
门柱	1
倒入	2
联防队	2
南平	2
沙沟	1
老本	1
绅士派	1
抑或	7
大昭寺	1
万众瞩目	1
友情	19
塔里木	1
园丁鸟	1
互助会	1
王妃	2
斋戒	2
腐烂	1
制作敬	1
下棋	6
再者	3
列入	4
大话	1
花息息相关	1
私下	17
自驾	1
看成	6
建场	2
忌惮	1
实验	13
冷雨	1
二十六万	3
风秋	1
鼓眼	1
水果摊	2
食指揉	1
羊毛衫	3
策马	1
寂静	15
垛	1
花谢	1
按部就班	5
习习	2
沉得	1
婆婆不当	1
繁忙	12
市会	1
碾	2
必不致于	1
胯	2
老茶树	1
采芝斋	1
狗男女	1
美奇	3
老冯	1
得病	2
宿命	4
可靠	9
秀欣	1
繁星点点	1
无趣	8
表姐夫	1
屁虫	1
泮池	1
泰	1
千荷园	1
呜叫	1
售卖	2
恭敬	6
该	302
响子	1
综合	24
称臣	1
岀关	1
同情心	6
杞人忧天	1
猪崽	2
伊利克家	2
全景	1
工业史	1
商务	2
柳青摸黑	1
迟缓	2
留守	7
焉知非福	1
金山银山	1
祥和	5
不期而遇	2
走开	22
板蓝根	1
中奖	1
旧译本	1
豆类	1
上策	2
瞎猫	1
轻笑	1
离校	1
茅	2
五险一金	2
毛笔	4
决不	8
青瓦石墙	1
智能	3
我市	3
瘦小	1
起义	7
地理	9
滴沥	1
再度	4
红楼梦	9
长脚	4
气场	3
固然	11
此时	109
鞋带	1
吴非口	2
淡泊明静	1
荆棘丛	1
罪加一等	2
絮絮而语	1
慎	1
维生	1
怀孕	27
泥	10
芳龄	1
庙算不胜者	1
干咳	2
瘀	1
送到	2
人行道	8
县级	2
节奏	17
昂首挺胸	2
元气	2
预付	1
氏璧	2
娘子	3
文化	111
瘦西湖	1
南来北往	2
做菜	3
反正娘	1
叶子	15
鞋跟	1
银屏	1
洋芋	9
实时	1
乙方	1
就业	10
愣	49
彻头彻尾	1
云浮桥	1
稠	1
周瑜点	1
冲毛	1
真理	12
可遇不可求	2
有案	1
邢洪昌	1
断送	1
乐安	1
取餐	2
诗文集	1
注入	4
子女	27
游泳	24
单主任一见雷东宝	2
信封	6
吃喝	2
专科	2
芽芽	1
尸体	9
黄豆	11
城南	4
乐得	1
相瞒	1
深重	2
扣爷	1
唉吉江	1
泪如雨注	1
磨合	2
兀自	1
波浪	1
酒吧	28
田里	10
此生	11
眷念	1
鱼子酱	1
傍晚	38
咸阳	3
呢	915
来临	18
落款处	1
走马看花	1
舒畅	7
光芒普照	1
长成	9
瞒	12
马腾空	1
坐骑	2
旅行袋	3
审时度势	1
溅	6
轻薄	1
闭眼睁眼	1
自告奋勇	7
唆	1
我流	1
湖广	2
放弃	105
银杏叶	1
黄雅莉	3
有法可依	1
托老谭	1
无从下笔	1
袁鑫结	1
薄寒	1
赌服	1
心说	7
书	174
牛叉	2
食量	1
披	24
遐	1
愁	29
左右	81
晋冀豫二	1
急诊	7
闲适	3
提法	1
核桃树	1
蒋寒王	1
立正	5
蝴蝶结	1
有限性	1
粉丝	4
兴高采烈	8
世界	300
靠山	3
无愧于心	1
背井离乡	2
关闭	5
甲鱼	5
变卦	1
独奏	1
一拗	1
卫仲道	1
川味	1
吴非会	1
执行人	1
心喜	1
废寝忘食	2
漫漫	14
疯癫	1
朱	16
陇海线	1
候补	1
飞地	1
清理	15
解放	11
棉纸	1
初见梁思申	1
扮演	4
同情	21
老头	37
刘编	1
姐	47
扬扬	2
服务业	1
电瓶	2
瞧准	1
口窄底阔	1
女娃	1
信奉	3
诈	1
大然家	1
腾挪	3
唠家常	2
课件	1
奇妙	13
告白	5
咖啡豆	5
设计	38
中止	1
劳保	1
见长	1
灵	7
圆摸	1
长鸣	1
昂起	1
盘龙寺	1
蛊惑	1
转基因	1
声调	2
化身	2
田	12
驳	1
狼用	1
田稻	1
跑死马	1
炎黄	1
日方	13
会上台	1
吐吐	1
挂帅	2
相互之间	1
巴基斯坦	2
后来者	2
有方	2
病故	1
自家里	1
二老掏	1
下周	2
客运	1
时而	3
照管	1
出使	2
大使	1
焦点	3
紊乱	3
德熙	1
咱们	70
通拨	1
三时节	1
唯利是图	2
一条龙	1
创下	3
书箱	1
老金龙	2
啼	1
超然	3
袁水拍	2
一二三	1
忍痛割爱	3
数次	1
东边	14
闪光灯	2
从容以待	1
进展	6
地铁	13
归心似箭	1
关上门	9
搬图册	1
拼命	31
大兴安岭	2
静养	2
渊源	3
塑料瓶	3
得寸进尺	1
表白	20
香皂	1
捂	18
遂	7
脸嘴	1
总顺	1
疯	24
壶中	1
老实点	1
色彩斑斓	2
绮丽	1
赤	9
贤惠帮	1
呼扇	1
称霸	1
娇弱	1
三从四德	1
家千日好	1
照着	1
回望	1
骨干	5
服装	7
会议桌	6
翻江倒海	3
西化	1
桂北	1
佤	1
圆柱形	1
摸清	3
心肌梗死	1
香极	1
刀子	4
没戏	3
捂嘴	2
架子	15
同义词	1
大队长	15
光圈	1
汤阴	1
怪声	1
仓底	1
驾车门	1
虚荣	8
养	127
扶梯	1
方面	82
轮南	2
动感情	1
曼德勒	2
旺火	1
情愫	5
白猪	1
盾茅	1
玉端	1
时不再	2
发福	6
缺陷	8
何文东	1
黑黑乎乎	1
修身养性	2
缘散	1
眼眸	7
面临海	1
绝境	3
无油少盐	1
制胜	1
远道	1
林希	1
志摩	2
发小	2
连明	1
拄拐	1
克隆	1
壮观	22
酒菜	1
感受力	1
恍恍惚惚	1
白领	3
站稳	4
感冒片	1
洋葱	1
原创	1
断丝	1
袭卷而来	1
话头	6
偷地雷	1
小责	1
青年部	1
劝杨	1
松江	1
刺玫	2
金毛	2
播音员	3
逗逼	1
卵圆形	1
糯米	3
惊顿	1
一而再	4
敲章	1
同乡会	1
娇俏	2
春寒料峭	1
储备	4
火腿肠	3
卧槽	1
昆明人	1
网状	1
无毛	1
手扶	1
说说笑笑	1
顶瓜皮	1
内科	2
宰客	1
念念	2
俐	1
二物	1
菜单	6
高僧	1
论察	1
这时节	1
非笑	3
西伯利亚	2
风沙	9
结婚生	1
一夫多妻	1
作结	1
熟视无睹	1
汁液	1
枯井	1
回手	1
西皮	1
贞观	4
迟	18
漆	2
表示	53
墙心	1
泊车	1
严丝	2
断魂	1
睹物思人	1
扬威不屈之地	1
解嘲	1
事件件	1
眨眨眼	2
蝴蝶泉	1
急事	4
算命	4
抱病	1
京戏	1
悲多	1
伤不起	1
随军	2
默	4
神子	1
秀才	6
癸卯	1
勇	2
柴怼	1
万花筒	1
一千七百万	1
家信	4
核树林	1
豪者	1
水干	1
剩余	7
滴滴答答	3
项	39
老版	1
重视	25
押	11
卫健委	1
土坯	9
云霞	2
经纪人	4
记不得了	1
耽于	1
艰辛	22
有人	217
行	242
纳凉	1
行李箱	8
佩荣	4
黛山县	1
快乐点	1
增速	1
得急	1
年历	1
磨砺	4
圆柱	2
涅	1
遮人	1
顶呱呱	1
幽美	1
徐轮	1
磊	3
透风	5
清东县	1
黄花雨	1
导师	3
走调	1
病病	1
一道	15
阿旺缇	1
蔡家堡	1
救命	13
长毛兔	2
石天冬见明玉	1
后神塌	1
边儿	5
库淑兰	1
底细	3
木椽	1
三十	82
标签化	1
布棉鞋	2
把握	31
服	15
孤儿	4
触痛	1
诵念	1
拿手	10
口齿特伶俐	1
伊消	1
单鞋	1
矿泉水	7
龙王尝	1
碱	1
留意	30
诠释	11
不知所措	17
球	13
小许	2
天门山	1
嗑瓜子	1
侯像	1
调出	5
笼床	1
丽鹃口气	1
强笑	1
假笑	1
毛眼眼	1
院角	1
茶冲泡	1
告饶	1
知心	2
桌面	9
广收	1
二十一万	1
逼真	3
船	18
担柴人	1
电热	1
阅兵	1
救兵	1
北窗	2
匾额	4
侍朱棣	1
幸得	1
看待	19
曲家	1
头疼欲裂	1
素菜	1
旗杆山	1
亏损	4
环境	103
质	8
心理	59
旧城	1
剪刀布	2
生米	2
行当	1
一个	2299
花形	1
连片	3
厂区	5
锦姆姆	1
命理	1
篡夺	2
术士	1
爱美	3
加盟	2
正焕	2
水笔	1
横	14
见识	22
香芋	1
下温	1
宗岱	1
徐丽	3
返国	1
紧巴巴	1
考虑	99
贪为宝	1
狐狸	11
根儿	1
没事找事	2
养鱼	2
九十七	1
品茗	1
值得	74
仰	10
促	3
各路	3
欣赏	54
内存	5
狼群	2
墨黑	1
荣耻	1
软柴好	1
比翼齐	1
头痛	6
跟苏	3
扮清	1
汉族	2
南	79
玉书	2
杨逦被	1
后人	13
皎洁	4
大假山	1
肩负	2
浮石	1
柴达木	1
喃喃	16
直溜溜	1
想不起	4
恰似	4
滥	3
水上	7
张罗	8
堂弟	7
桃花	13
七零八落	2
愤慨	5
说息县	1
喂	74
粗浅	1
灯光师	1
酷毙	1
打狗肉	1
代理	4
器具	1
揽镜	1
傲气	1
杨白芷站	1
长途拉练	1
表面文章	1
日记本	3
全民	5
纪念日	3
刀刃	1
大凡	1
大高寺	1
清宫	1
提取	2
中唐	1
摊前	1
安迪像	1
下载	2
树敌	1
弥留	2
安迪若是	1
召匠	1
笔墨纸砚	1
暴力	6
婆婆笑眯眯	1
回头	153
隆庆村	1
希腊文	1
午休	1
行人	16
二十四年	1
草书	2
验血	1
长丽鹃短	1
岩	2
跋涉	2
节假日	6
所	433
记忆	135
排华	1
无依无靠	2
耸立	3
自寇	1
靠不住	3
挑战	21
郊区	11
纪念地	1
那么	649
牢狱	3
充值卡	1
酸奶	3
名士	1
全天	1
冲锋枪	1
赎铜	1
愤	1
看够	1
地热	2
认领	2
高兴	169
夜以继日	4
长龙	2
富人	2
直接	144
病害	1
正房	3
曲筱绡一来	1
瓦岗寨	1
天井	1
拍板	3
上扬	3
呼明	1
粗鄙	1
老猫	1
区域	10
寄	48
有去无回	1
灰蒙蒙	4
一发不可收拾	1
中年	56
柴华	1
环抱	1
作数	1
调换	2
一气呵成	2
火炉	4
半分	1
摸摸头	2
水涨船高	1
瓜娃	1
南江省	10
临流	1
积玉水廊	1
蓝布	2
空	67
赠送	5
商家	4
屋檐	14
衣袋	2
爆米花	10
炉盘	1
明玉挨	1
炮兵	1
胜券	1
筋络	1
赞扬	8
满腔热血	1
幼童	1
一千七百	1
肤色	4
墙角处	1
门缝	5
此情	1
好笑	12
起诉	2
不无关系	1
凑	57
卷铺盖滚蛋	1
许启民	1
完结	1
一家子	4
办事员	1
巧合	8
欢乐颂	6
裤腰带	1
地盘	8
一帆风顺	6
惊又喜	1
清洁剂	1
前来	32
诺贝尔	1
坆	1
合伙	3
一中	4
马龙	3
雨伞布	1
眺望	4
早操	4
皮大哈	1
六七千	2
胸透	1
张平化	1
风气	2
单据	2
设计师	3
聿	2
松下口气	3
以及	85
桑葚	1
异性	10
云台山	2
事业有成	2
相貌	4
布宜诺斯艾利斯市	1
蛇身俑	1
包奕凡	5
周一	11
爱江山	1
翡翠	1
犯傻	1
为时过早	1
机敏	2
建业	1
自动	13
佘	1
丛	2
闪射	1
捣碎	1
十分之一	3
急急	7
乱哄哄地	1
唐三彩	1
木木	3
苏武	2
叶建国	2
华美	1
落座	3
焦灼	2
名臣	2
主升	1
四新公社	1
名车	1
牙痛	1
名曰	1
铁杆	1
合	34
当口	1
莲花山乡	1
闪亮	1
六彩花	1
星辰	2
毛诞节	1
龙猫	1
谋划	1
头疼	12
酩酊	1
超期	1
白眼	13
小鬼子	1
山峦	2
懂事	34
扫描	3
参赞	1
附带	3
妃子	1
军令牌	1
红尘万千	1
狱外	1
事情	397
讨饭	6
厚实	1
石砌	1
一盘散沙	1
隐身	2
酒席	9
调料品	1
换气	1
牛渚矶	1
偷税	1
新人	13
有力	12
围攻	2
朝日	1
夫子庙	3
一哄而上	1
老奶奶	9
东西南北	4
寒衣	2
苦螺羹	1
头亮	1
笃定	2
留情	2
普快	1
熟透	1
文化宫	1
排斥	8
亮贼亮	1
开门娇	1
崇圣寺	1
赤龙掷	1
关雎尔站	1
周杰伦	1
爸爸	179
跺	4
摆放	16
包容	17
强身健体	1
捏扁	1
好处	26
低烧	1
黑豆豆	1
违反	8
答道	8
选择	167
明	123
羽翼	1
单方面	2
修养	11
出山乡	1
寒凛	1
牛肉粉	1
泥鳅	5
武官	1
鲤鱼打挺	1
七八十	6
何其	5
夜半	3
硬劝	1
摄制组	1
先天	1
弹开	2
玉米粥	1
转车	1
成脏	1
工作证	4
七八千	1
主心骨	6
黯然神伤	2
温室	1
鸣不平	1
辛弃疾	3
干妈	1
附着	3
权充	1
树辨	1
愈勇	2
歌剧	1
积水	3
培	1
瞒住	1
含糊	8
核心	6
野苋菜	1
高高架	1
自然科学	1
掌灯	1
严禁	1
烽火	3
自找苦吃	2
遭	23
无言	9
新型	2
姚江	1
土瓦盘	1
意犹未尽	5
笨人	1
黑红	1
审苦	1
依稀似	1
钻心	1
公公	35
仪仗队	2
咱	51
体弱多病	1
山药	2
白萍	1
缺氧	1
用尽	6
囫囵吞枣	1
老徐	39
坡路	2
食果子	1
泼面	1
心术	2
织席	2
羡煞	2
长河	8
份子	5
印子	2
造物	1
念及	2
晚饭桌	1
蓝色	15
传	41
忽悠	3
献媚	3
练武	1
研制	1
福中不知	1
婚后	7
钢铁长城	1
绕道	3
丹桂	1
全长	4
堂彩	1
取消	7
历史学	1
灰茫	1
小霞	1
荒丘孤岭	1
占山	1
步骤	8
霞浦	1
劝导	2
心怀王	1
苏明	7
公文	1
耗子	2
宝物	6
误诊	1
婶婶	3
散块	1
忍痛	4
土磁杯	1
雀鸟	1
锦绣前程	1
果农	1
裂胆	1
王藏马	1
青龙峡	1
吋	2
开火	1
徐澄	2
炒肉丝	1
勉励	2
钓鱼岛	2
继女	1
无知	9
安康	3
荒效	1
清安	1
保障室	3
老百姓	23
幸好	29
目标	38
分金亭	1
下令	3
销路	2
丞相	2
辽宁省	2
老郝	3
边疆	2
铁皮	1
手指点	1
骄人	1
煽动	1
砍	25
天地	27
彩虹	10
干干净净	11
史学家	2
乍	4
不失为	1
通今	1
狼象	1
挺	174
榨油	1
动面	1
亮晶晶	6
精细化	2
江长青	1
冤而怨	1
一席话	3
瓣蒜	1
产乳	1
罗格	1
汗卖力	1
竹排	1
腿面	1
超轻	1
毫无疑问	6
腹部	5
专家	25
榨	2
北京城	1
月色	4
选出	4
吠声	1
好几首	1
岿然不动	2
南门	4
图书馆	7
回礼	2
人山人海	3
说明书	3
绿茵场	1
荆穆	1
正要	9
飘忽	2
特长	9
沾沾自喜	3
子房湖	1
机械人	1
一点儿	32
仇人	1
器官	3
摩托车	16
今早	9
畅通无阻	1
木纹	1
条形	2
请战	2
加之	5
阵营	1
亚	5
本本	2
司仪	4
理发部	1
源远流长	1
试试	20
共产党	11
自虐	1
骨质	1
老叔	1
令箭	1
水落石出	2
医保	2
昏昏欲睡	1
孟郊	1
惊愕	3
更名	2
直通	3
小逼	1
情谊	13
肮脏	5
菜味道	1
酒释	1
养女	3
生皮	2
淡糟	1
能够	174
道貌	1
嚎啕	3
忙点	1
黍秸	2
天地玄机	1
牛棚	1
踹门	1
发愤	1
至此	8
团	32
弹唱声	1
指认	2
星球	7
滋润	7
百良	1
方山	1
通商	1
虚伪人	1
海瑞孝	1
中行	1
放鞭	1
恐怖	12
科举	2
无志站	1
快睡	1
摘	44
林区	3
抹眼角	1
鞋油	1
自愧不如	1
军事家	1
蒋寒嚷	1
铁壳	1
淮北	2
更替	2
金陵	1
清源	1
儿童	17
顺着	43
铺	33
躲开	7
空想家	1
时间差	1
胳膀	2
流失	6
忘恩	1
升迁	1
柴门	1
侯守鹏	3
章送	1
台风	2
遮阳板	1
根器	1
双反	1
吵	30
花花儿	5
新娘	12
上帝	22
正常	83
藏面	1
普救寺	1
靠岸	1
个体会	1
徐大伯	1
萝卜章	1
霉变	1
水壶	4
修持	1
吞	11
超量	1
解闷	2
生产带	1
儿时	31
拍照	17
北齐	1
稻	2
胶原蛋白	1
永听	1
老邱	1
施工队	1
会面	2
结老垢	1
法西斯	2
长鞭	2
下半生	1
纸板	1
练嗓	1
坟边	1
为数不多	2
陈秀娟	15
摸底	1
笑法	1
昌宁	1
皮凉	1
装修	23
悲普度众生	1
点菜式	2
神	52
首相	2
绘声绘色	1
黄莺强	1
咯噔	7
梦幻	8
岔沟口	1
再生	4
缝缝补补	3
冻死	2
永继	1
痔疮	2
目击者	1
受不了	8
董必武	1
狮子罗	1
卫灵公	1
一怒之下	1
端到老	1
分寸	4
大雅堂	1
南侧	2
狂奔	7
县职	1
兼而有之	1
不适	6
尺寸	1
百科	1
滴水	2
老妈直	1
常流	1
吃三餐	1
辨辨	1
桌椅	5
柔和	6
正峰	1
十二三	4
半边天	1
洗涤	1
离馆	1
拜年	12
树干	10
直瞌睡	1
占有欲	3
尊奉	1
露地	1
换乘	2
杖跳	1
信攒	1
暗忖	1
压纹	2
胖	26
挨妈	1
初夏	9
子	16
测定	1
联合会	1
葫芦丘	1
崎髻山	1
烟盒	4
贫富贵	1
瞧得起	1
私访	1
汗布	1
故地重游	1
查书	1
门市部	3
下发	2
董狐	1
场部	1
事业主	1
化为	5
冷眼	4
黔南	2
嗥	1
今	24
只能	264
年事已高	1
话梅	1
京郊	2
下课	19
否定	12
悲哀	20
影视	3
虚掩	1
插队落户	2
冰房	1
谷底	3
惊慌无措	1
品性	3
显露	6
基础	26
工时	1
报废	2
安民	1
废话流	1
夺命	1
五年计划	1
电邮里	1
政九	1
愣住	18
地毯	4
栖灵塔	1
闻风	1
抹布	4
伏天	2
酸甜可口	1
湖光	1
皇冠	2
受怕	1
汉代	5
灰狗	1
挟	6
豁牙李	8
警戒带	3
运载	1
原味	1
熙熙攘攘	6
如坐针毡	1
挫败感	2
黑刺	1
樟林	1
爱河	2
播音人	1
中文	17
挤牙膏	1
爆料	1
厉声	4
直拉	1
灵泉寺	2
金镯子	1
追根溯源	1
偏宠	1
锃亮	3
萧何	1
唯恐	3
冥思	2
毫无顾忌	2
公守法	1
损失	22
炮息	1
漂荡	1
捏棍棒	1
门外头	1
儒家	8
大门口	11
明港	3
对阵	1
包抄	2
李剑家	1
威仪	1
斧头	3
回得	2
百货商店	1
村医	2
大烟	1
新近	1
时代	105
千千万	1
痴人	1
刊登	1
甜甜圈	2
护照	8
菩提	1
所里人	2
呃	11
饥荒	3
豆花子	2
停电	4
民末清初	1
关外	2
武装部	1
本来	124
阴间	3
智逼	1
成虫	1
客气气	1
